satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary
0.63,0.86,3,269,4,0,0,0,support,low
0.51,0.7,4,142,4,1,0,0,sales,low
0.48,0.98,3,257,2,0,0,0,support,medium
0.56,0.71,3,211,6,0,0,1,marketing,low
0.94,0.95,4,155,3,0,0,0,support,medium
0.72,0.79,3,221,3,0,0,0,product_mng,high
0.57,0.67,3,138,6,1,0,0,IT,medium
0.54,0.68,4,183,2,0,0,0,support,low
0.63,0.93,4,238,2,0,0,0,technical,low
0.87,1,4,228,5,0,1,0,support,medium
0.11,0.84,7,296,4,0,1,0,sales,low
0.99,0.86,3,198,3,0,0,0,sales,medium
0.1,0.81,6,301,4,1,1,0,sales,medium
0.1,0.8,6,264,4,0,1,0,technical,low
0.84,0.74,3,182,4,0,1,0,technical,low
0.66,0.49,4,194,5,0,0,0,accounting,medium
0.77,0.73,3,201,10,0,0,0,management,high
0.5,0.78,4,185,3,0,0,0,RandD,high
0.66,0.84,3,170,4,0,0,0,support,low
0.46,0.45,2,172,2,1,0,0,management,low
0.9,0.67,2,229,4,0,0,0,sales,low
0.39,0.51,2,129,3,0,1,0,IT,low
0.86,0.93,5,208,2,0,0,0,IT,low
0.64,0.57,4,271,2,0,0,0,sales,medium
0.94,0.73,3,154,3,0,0,0,technical,low
0.87,0.82,5,138,3,1,0,0,management,low
0.84,0.64,4,267,4,0,0,0,sales,low
0.11,0.84,6,251,4,0,1,0,technical,medium
0.49,0.76,3,257,2,1,0,0,marketing,medium
0.36,0.47,2,148,3,0,1,0,technical,medium
0.92,0.44,3,260,8,0,0,0,sales,low
0.96,0.59,4,108,6,0,0,0,sales,low
0.93,0.86,4,169,4,0,0,0,sales,low
0.54,0.88,4,170,4,0,0,0,RandD,low
0.72,0.8,3,222,3,0,0,0,IT,medium
0.69,0.98,3,214,2,0,0,0,sales,low
0.14,0.76,5,260,6,0,0,0,technical,high
0.74,0.63,3,231,3,0,0,0,technical,low
0.79,0.58,3,294,4,0,1,0,hr,low
0.56,0.8,5,202,4,0,0,0,product_mng,low
0.54,0.77,5,270,3,0,0,0,accounting,medium
0.99,0.51,4,232,3,0,0,0,RandD,low
0.16,0.74,5,205,4,1,0,0,sales,low
0.45,0.87,2,268,4,1,0,0,IT,low
0.44,0.51,2,145,3,0,1,0,support,low
0.71,0.59,4,143,2,0,0,0,hr,medium
0.8,0.86,5,262,6,0,1,0,sales,medium
0.48,0.53,3,113,4,0,0,0,marketing,medium
0.77,0.83,3,175,3,0,0,1,sales,medium
0.82,0.75,5,160,3,1,0,0,product_mng,high
0.57,0.42,2,248,4,0,0,0,IT,medium
0.78,0.91,3,238,2,0,0,0,RandD,high
0.97,0.79,5,259,3,0,0,1,support,medium
0.64,0.85,4,265,2,0,0,0,accounting,low
0.52,0.57,5,162,3,0,0,0,sales,low
0.78,0.95,3,155,3,1,0,0,support,medium
0.5,0.73,4,180,3,0,0,0,IT,low
0.56,0.59,4,164,3,0,0,1,support,medium
0.24,0.38,6,109,2,0,0,0,support,medium
0.1,0.97,7,284,4,0,1,0,support,low
0.73,0.68,3,121,5,0,0,0,RandD,low
0.51,0.72,3,148,2,0,0,0,accounting,medium
